"","gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"1","Chil3",4.50407485763095e-262,1.97832976751615,0.743,0.178,1.45414056778615e-257
"2","Lyz2",2.36123283660697e-247,1.24690777728849,0.998,0.969,7.6232402129856e-243
"3","Mgst1",3.3089597269589e-217,1.1865682849824,0.867,0.392,1.06829764784868e-212
"4","Apoc2",3.45373168603494e-215,1.32608722730759,0.916,0.525,1.11503727483638e-210
"5","Cd81",9.29863680442467e-191,-2.79278462698689,0.299,0.69,3.0020648923085e-186
"6","Sparc",4.80566459225491e-167,-2.41004351241007,0.137,0.534,1.5515088136095e-162
"7","Ly6c2",2.31728673690617e-164,1.2125378883541,0.907,0.521,7.48136023010156e-160
"8","Saa3",4.29372745276424e-162,1.63490224311956,0.785,0.375,1.38622990812493e-157
"9","Arg1",5.02071059460714e-162,1.5151853102537,0.797,0.377,1.62093641546892e-157
"10","Prdx5",2.17091814265487e-159,0.844521993381936,0.989,0.926,7.00880922356125e-155
"11","Fn1",3.40982124779376e-153,1.01372348078051,0.866,0.513,1.10086078985022e-148
"12","Msrb1",1.99280021296979e-152,0.848172872113971,0.957,0.68,6.43375548757297e-148
"13","Pla2g7",7.60217576889455e-148,0.829593523624665,0.926,0.554,2.45436244698761e-143
"14","Ftl1",4.73551222218424e-147,0.669097313198426,1,0.992,1.52886012093218e-142
"15","Apoe",2.39643904482156e-145,0.990393342547171,0.998,0.975,7.73690345620639e-141
"16","Lgals3",4.6302359854857e-145,0.89623967063693,0.974,0.811,1.49487168791406e-140
"17","Cst3",8.69673302158622e-142,-1.73689482665111,0.991,0.985,2.80774025601911e-137
"18","Hp",1.79053864241162e-141,1.09127498273009,0.741,0.332,5.78075400702591e-137
"19","S100a8",2.51428507276121e-140,2.73354788762673,0.597,0.184,8.11736935740956e-136
"20","Siglech",6.06360291950254e-135,-1.21700811210234,0.066,0.403,1.9576342025614e-130
"21","F10",6.49107380362688e-133,0.839597369641224,0.823,0.404,2.09564317750094e-128
"22","F13a1",1.09671480241444e-128,0.749262157105528,0.545,0.158,3.54074373959503e-124
"23","Cstb",3.72199655672026e-128,0.771271203542943,0.976,0.885,1.20164658833714e-123
"24","Fth1",1.87255564809089e-126,0.712378315133776,1,1,6.04554590986144e-122
"25","Ier3",6.85247389479043e-125,0.979186106334767,0.831,0.5,2.21232119693309e-120
"26","Cxcl2",1.23559807647242e-123,1.16337087058945,0.872,0.569,3.98912838989121e-119
"27","Aprt",3.56464990180261e-123,0.722955093984676,0.869,0.577,1.15084722079697e-118
"28","Clec4d",4.73434657222987e-122,0.773012667112922,0.763,0.373,1.52848379084441e-117
"29","Wfdc17",2.40991846429747e-121,1.07045692598862,0.874,0.551,7.78042176198439e-117
"30","Cst7",4.84497009031769e-121,-1.47006776449525,0.176,0.496,1.56419859365907e-116
"31","Lgals1",1.47115151112795e-120,0.729387286778055,0.904,0.616,4.74961265367659e-116
"32","Lag3",3.32627670466305e-120,-1.0169142840963,0.044,0.346,1.07388843410046e-115
"33","Tgfbi",4.17658470261977e-119,0.733467933269127,0.964,0.696,1.34841037124079e-114
"34","Clec12a",1.31066102044567e-115,0.664625062652792,0.827,0.435,4.23146910450883e-111
"35","Grina",2.8486987512397e-114,0.759402101813695,0.921,0.71,9.19702391837736e-110
"36","Tnfsf13",7.06593051045681e-112,0.616232256566466,0.626,0.245,2.28123566530098e-107
"37","Thbs1",1.24588177484832e-111,0.735357619128295,0.509,0.155,4.0223293100978e-107
"38","Hexb",3.19044184932251e-111,-2.28950677002753,0.9,0.916,1.03003415105377e-106
"39","Ckb",2.43350099118366e-109,-1.14028982147921,0.167,0.47,7.85655795003645e-105
"40","Ms4a6c",6.23890791937922e-109,0.650736493682762,0.953,0.784,2.01423142177158e-104
"41","Cebpb",9.84962918035175e-109,0.645840608400219,0.986,0.909,3.17995278087656e-104
"42","Selplg",3.80220077192385e-108,-1.10721976491122,0.753,0.81,1.22754051921561e-103
"43","Ms4a6d",9.86229388023767e-108,0.646197171242732,0.929,0.689,3.18404157923473e-103
"44","Fos",1.01345650485546e-106,0.720642754190644,0.967,0.802,3.27194432592585e-102
"45","Vim",8.96908140686667e-106,0.686496763110696,0.963,0.731,2.89566793220691e-101
"46","Prdx6",1.16242324471607e-103,0.75530297419505,0.897,0.638,3.75288344556582e-99
"47","Sem1",1.34791605833029e-103,0.480556339832263,0.982,0.907,4.35174699431935e-99
"48","Slpi",1.69234583297416e-101,0.845054206679785,0.468,0.138,5.46373852175709e-97
"49","Cd72",5.51958414705356e-101,-1.08342020784864,0.135,0.425,1.78199774187624e-96
"50","Ccl12",1.49809563656709e-100,-2.05682475103519,0.206,0.498,4.83660176265684e-96
"51","Slco2b1",1.72238918566599e-100,-0.761699571302343,0.053,0.319,5.56073348592265e-96
"52","Cd34",5.82187560074959e-100,-0.74669753692919,0.049,0.314,1.87959253770201e-95
"53","Capg",3.09934381175641e-99,0.611561514142296,0.944,0.761,1.00062314962556e-94
"54","Sirpb1c",6.06881860199954e-99,0.552955863508793,0.868,0.481,1.95931808565555e-94
"55","Cadm1",2.06797649211599e-98,-0.724475703836203,0.048,0.309,6.67646210479648e-94
"56","C1qa",7.81083481315559e-98,-1.75370516534604,0.799,0.918,2.52172801942728e-93
"57","Emp3",4.59952099655724e-97,0.555572171474259,0.945,0.739,1.48495535373851e-92
"58","Klra2",1.22053444817841e-96,0.605695613371293,0.79,0.414,3.94049546594398e-92
"59","Smpdl3a",7.11876394077198e-96,0.639550979577386,0.812,0.472,2.29829293827823e-91
"60","Plxdc2",9.20008543032106e-95,-0.749334867670091,0.059,0.32,2.97024758117915e-90
"61","Olfml3",1.19434990567562e-93,-1.67822805625479,0.35,0.57,3.85595867047375e-89
"62","Ms4a7",4.95643201413961e-93,0.79598741599188,0.644,0.3,1.60018407576497e-88
"63","Sash1",1.06507386783611e-91,0.513449657147809,0.58,0.24,3.43859098230889e-87
"64","Aldoa",2.36012010859908e-91,0.511740002662039,0.981,0.931,7.61964777061213e-87
"65","Gm11808",3.34043986217159e-90,-0.588877090749022,0.836,0.88,1.0784610095021e-85
"66","Gpr34",4.34028290606018e-90,-0.799923256413053,0.051,0.298,1.40126033622153e-85
"67","Ly6i",5.45085814928489e-90,0.694318581515774,0.942,0.713,1.75980955349663e-85
"68","Dusp1",4.73645746923166e-89,0.6668031684798,0.945,0.772,1.52916529394144e-84
"69","Ly86",8.27569203644813e-89,-1.87982809947022,0.848,0.851,2.67180717396728e-84
"70","Msr1",2.30949604979495e-88,0.530761716823635,0.623,0.28,7.45620799676299e-84
"71","Mif",7.81081687702172e-88,0.534848095446446,0.965,0.876,2.52172222874646e-83
"72","Cfb",1.91393735176092e-87,0.652712432813805,0.919,0.661,6.17914674016012e-83
"73","Cd36",4.86610181706459e-87,-0.807822675485361,0.093,0.351,1.5710209716393e-82
"74","Pid1",8.53935606017539e-87,0.576739419331192,0.875,0.563,2.75693110402763e-82
"75","Adssl1",3.50693027877574e-86,0.523751409089037,0.708,0.359,1.13221244050275e-81
"76","Serinc3",3.51348790602522e-86,-0.980542638475562,0.88,0.876,1.13432957046024e-81
"77","Gm21188",3.94614635112914e-86,0.508762294745027,0.693,0.336,1.27401334946204e-81
"78","Ninj1",5.12241323730205e-86,0.637340208864233,0.871,0.616,1.65377111366297e-81
"79","Slc7a2",7.14425824444342e-86,0.565500745567201,0.558,0.235,2.30652377421856e-81
"80","Txn1",9.44065878532691e-85,0.520198607429266,0.975,0.874,3.04791668884279e-80
"81","Lst1",9.84274482362041e-85,0.601363977440946,0.949,0.774,3.17773016630585e-80
"82","Plaur",2.08850154460219e-84,0.594575091445271,0.789,0.473,6.74272723674818e-80
"83","Fabp5",9.59529940395644e-84,1.06838471987242,0.59,0.28,3.09784241256734e-79
"84","Serpine2",1.21041927875101e-83,-0.717608212279441,0.044,0.275,3.90783864144765e-79
"85","Tmem119",1.86473284628667e-83,-1.29538901476377,0.262,0.496,6.0202899942365e-79
"86","Slc1a3",4.07943299307948e-83,-0.702155974291458,0.038,0.263,1.31704494181571e-78
"87","Arpc1b",4.86364281877073e-83,0.36232402716207,0.987,0.952,1.57022708404013e-78
"88","Clec4e",1.17877387316371e-82,0.628024935600594,0.743,0.406,3.80567144950905e-78
"89","Nav3",1.00278612974283e-81,-0.686523078713936,0.037,0.257,3.23749501987473e-77
"90","Rgcc",1.30284446615798e-81,0.545466122540591,0.482,0.176,4.20623335899103e-77
"91","P2ry12",2.19272258744396e-81,-1.17009757617752,0.183,0.427,7.07920487356281e-77
"92","Ahnak",7.45705568445446e-81,0.429517674482937,0.617,0.279,2.40751042772612e-76
"93","Cyba",6.60270496703461e-80,0.34862284355909,0.991,0.976,2.13168329860712e-75
"94","Cd14",9.5362021000136e-80,0.570236712805361,0.924,0.719,3.07876284798939e-75
"95","Metrnl",4.39204578857219e-79,0.491997308273111,0.59,0.266,1.41797198284053e-74
"96","Fgd2",1.57072810230197e-78,-0.778036210502637,0.153,0.401,5.07109567828189e-74
"97","Pkm",3.83354043597752e-78,0.460377854540866,0.984,0.921,1.23765852975534e-73
"98","H2-Oa",8.9818510541521e-78,-0.960373734719639,0.234,0.471,2.899790612833e-73
"99","Card19",1.08652922517052e-77,0.529799576688258,0.795,0.505,3.50785960346303e-73
"100","Acp5",1.37994889979673e-77,0.600485810855184,0.576,0.267,4.45516502299374e-73
"101","Ctsz",3.71264555936087e-77,-0.628075129499227,0.987,0.977,1.19862761883966e-72
"102","Mef2c",1.11218001333173e-76,-1.05939273767242,0.301,0.522,3.59067317304149e-72
"103","S100a10",3.13775722294551e-76,0.466534165424455,0.838,0.518,1.01302491942796e-71
"104","Sod2",8.1528099867284e-76,0.576750019455678,0.918,0.683,2.63213470421526e-71
"105","Timp2",1.24570032233161e-75,-1.3487377512947,0.357,0.546,4.02174349064759e-71
"106","Gapdh",2.18590871598221e-74,0.399234593192374,0.986,0.966,7.05720628954857e-70
"107","Bnip3",3.30018491612267e-74,0.534051918664592,0.71,0.405,1.0654647001702e-69
"108","Ecm1",1.90959073165682e-73,0.43498917426975,0.507,0.201,6.16511367715403e-69
"109","Klf4",3.07571320434476e-73,0.547012393180735,0.727,0.425,9.92994008022707e-69
"110","Alox5ap",2.2337667310442e-72,0.495107037776681,0.947,0.834,7.2117158911762e-68
"111","S100a6",3.86441001945385e-71,0.557415600494255,0.884,0.59,1.24762477478068e-66
"112","Phyhd1",4.79948036696395e-71,-0.557617504681444,0.054,0.264,1.54951223647431e-66
"113","Phgdh",1.10569921440065e-70,-0.586279518130893,0.065,0.28,3.56974991369249e-66
"114","Pgk1",6.16379153123515e-70,0.493077755458107,0.921,0.747,1.98998009585927e-65
"115","Gpnmb",8.70603624512583e-70,0.760393624893572,0.445,0.169,2.81074380173887e-65
"116","Bst1",1.12959789863442e-69,0.43108255575278,0.65,0.336,3.64690681574123e-65
"117","Tnfaip2",1.13130854910569e-69,0.610463267450791,0.846,0.575,3.65242965078773e-65
"118","Pgam1",1.57388535498837e-69,0.50048789928431,0.932,0.789,5.08128886857994e-65
"119","C1qc",2.54134489942082e-69,-1.44315812919027,0.85,0.904,8.20473200778013e-65
"120","Rps28",6.43394030902584e-69,0.285339932152927,0.994,0.981,2.07719762876899e-64
"121","Cd44",9.34204524940062e-69,0.441520598954629,0.728,0.422,3.01607930876899e-64
"122","AW112010",1.13134799101891e-68,0.531334209161783,0.985,0.929,3.65255698900456e-64
"123","Rnaset2a",1.33257004759607e-68,-0.740810589185798,0.793,0.801,4.3022023986639e-64
"124","Pros1",3.60944377060822e-68,-0.673758771131922,0.11,0.331,1.16530892134086e-63
"125","Cd9",6.20460269874576e-68,-1.17289014249054,0.834,0.858,2.00315598129007e-63
"126","Itm2c",6.49097425520606e-68,-0.816287730068845,0.701,0.749,2.09561103829328e-63
"127","Cox6a2",3.89132064835261e-67,-0.759132797079897,0.067,0.275,1.25631287132064e-62
"128","AB124611",4.53766076087389e-67,0.47169720213125,0.888,0.653,1.46498377664814e-62
"129","H2-T23",8.21954138379323e-67,-0.569512472126387,0.929,0.921,2.65367893575764e-62
"130","Ldha",2.86112402537879e-66,0.466756641007949,0.963,0.895,9.23713891593544e-62
"131","Tanc2",3.28574274388996e-66,-0.52489023584122,0.048,0.243,1.06080204486487e-61
"132","Plin2",3.54862860533915e-66,0.456817879169951,0.743,0.438,1.14567474523374e-61
"133","Anxa5",5.7654946422095e-66,0.466451266673718,0.909,0.693,1.86138994523734e-61
"134","Laptm5",7.75435009673177e-66,-0.629246986830458,0.952,0.926,2.50349192872985e-61
"135","Anxa2",7.88354785411201e-66,0.416084200929151,0.808,0.504,2.54520342470006e-61
"136","Slc7a11",1.56303218292417e-65,0.773350608288184,0.671,0.406,5.04624940257067e-61
"137","St3gal6",2.70087752874998e-65,-0.514047512956077,0.044,0.237,8.71978310156931e-61
"138","Ctsf",3.54919639205207e-65,-0.418121708676318,0.026,0.205,1.14585805517401e-60
"139","Gsr",4.1291919558795e-65,0.531593006398032,0.699,0.4,1.3331096229557e-60
"140","Pilra",4.74735235666001e-65,0.473149390296726,0.762,0.49,1.53268270834769e-60
"141","Cx3cr1",7.35419111413812e-65,-1.29558408231647,0.613,0.696,2.37430060119949e-60
"142","Gpx4",1.13874180786303e-64,0.430450995221668,0.939,0.805,3.6764279266858e-60
"143","Emb",2.53099421095575e-64,0.409664360060632,0.796,0.465,8.17131481007063e-60
"144","Gal3st4",2.8733472897547e-64,-0.503609005409855,0.051,0.246,9.27660172497305e-60
"145","C1qb",2.99665233983208e-64,-1.08279459205513,0.904,0.937,9.67469207914788e-60
"146","Mcemp1",1.25719541959996e-63,0.483054182427795,0.75,0.464,4.05885541217849e-59
"147","C3",4.43186155732977e-63,0.413568744973803,0.698,0.398,1.43082650378392e-58
"148","Ccr1",7.05569176217153e-63,0.443727826460063,0.709,0.395,2.27793008541708e-58
"149","Cd63",1.52889727561895e-62,-1.38982846598102,0.518,0.639,4.93604485433579e-58
"150","Mcl1",2.60204931194589e-62,0.425074029102284,0.917,0.745,8.40071620361731e-58
"151","Clec4a1",4.79265638470004e-62,0.373547678912019,0.446,0.174,1.54730911380041e-57
"152","Igsf6",1.03322308045581e-61,0.417233457415398,0.809,0.519,3.33576071525157e-57
"153","Rnf149",1.48470842844801e-61,0.438573799365207,0.78,0.513,4.79338116124439e-57
"154","Gpx1",2.03952448733519e-61,0.420347817376058,0.971,0.875,6.58460480736167e-57
"155","Ighm",6.3770846092256e-61,-0.636969725617056,0.13,0.351,2.05884176608849e-56
"156","Pdia3",1.37931764388893e-60,-0.66982479337527,0.896,0.888,4.45312701329541e-56
"157","Clec4a2",1.67011209155602e-60,0.416361283632402,0.441,0.179,5.39195688758861e-56
"158","Xdh",6.16758441907803e-60,0.359456546995247,0.513,0.238,1.99120462969934e-55
"159","Fam20c",8.29930732173369e-60,0.381757563403214,0.503,0.228,2.67943136882172e-55
"160","F11r",8.91980723286584e-60,-0.733622940170205,0.664,0.727,2.87975976513074e-55
"161","Apobec3",1.41143076740288e-59,-0.681744170945936,0.616,0.711,4.55680423256021e-55
"162","Eno1",2.01866465627369e-59,0.420761866079368,0.963,0.882,6.51725884277961e-55
"163","Gda",2.5102052609325e-59,0.415666672944302,0.594,0.306,8.10419768492056e-55
"164","Bin1",2.54348244654701e-59,-0.835909954054289,0.482,0.598,8.21163307867702e-55
"165","Calm1",4.48827235540978e-59,0.254521511101656,0.976,0.927,1.44903872994405e-54
"166","Cd180",4.55220595520835e-59,-0.946353516887182,0.308,0.484,1.46967969263902e-54
"167","Dpep2",1.53565956418809e-58,0.355312550956333,0.419,0.163,4.95787690298126e-54
"168","Ifitm2",3.11758963768447e-58,0.359065866690626,0.929,0.675,1.00651381452643e-53
"169","S100a1",3.26612309246925e-58,0.375653201465961,0.572,0.292,1.0544678404037e-53
"170","Cybb",3.48101381743014e-58,0.449605347130596,0.944,0.794,1.12384531095732e-53
"171","Rasgrp3",5.59315945490347e-58,-0.380217590376686,0.035,0.204,1.80575153001559e-53
"172","Tgm2",5.94878165902872e-58,0.499792524278864,0.777,0.531,1.92056415861742e-53
"173","Rnaset2b",9.08614989837033e-58,-0.733716131195079,0.594,0.663,2.93346349468886e-53
"174","Atp5l",2.04324693847674e-57,0.341055962483424,0.98,0.928,6.59662274087217e-53
"175","Gpi1",3.76989182654692e-57,0.405764612107312,0.937,0.797,1.21710957620067e-52
"176","Myof",3.93628224524139e-57,0.307819569797326,0.526,0.246,1.27082872287618e-52
"177","Tpi1",4.17409704110976e-57,0.440129924450709,0.945,0.801,1.34760722972229e-52
"178","S100a11",6.47136128213067e-57,0.384702480807272,0.944,0.675,2.08927898993589e-52
"179","H2-K1",1.85279034002459e-56,-0.342184794822597,0.995,0.993,5.9817336127694e-52
"180","Vegfa",2.65251501633963e-56,0.378874025725533,0.658,0.372,8.5636447302525e-52
"181","Ccrl2",3.16111569010332e-56,0.544872281399227,0.824,0.584,1.02056620054986e-51
"182","Cd38",5.30452570199063e-56,0.369710992625847,0.68,0.389,1.71256612288767e-51
"183","Lgmn",6.89692382211766e-56,-1.51397657244255,0.904,0.868,2.22667185597069e-51
"184","Siglecf",1.15960214388766e-55,-0.453713556476233,0.036,0.2,3.74377552154132e-51
"185","Aldh3b1",1.28735491532908e-55,0.347940075528147,0.541,0.267,4.15622534413993e-51
"186","Emilin2",1.42880453936177e-55,0.345057154476312,0.509,0.234,4.61289545532949e-51
"187","Upp1",3.1654917256022e-55,0.549209931087647,0.495,0.226,1.02197900361067e-50
"188","Gng10",7.77869606376518e-55,-0.700841577970008,0.748,0.767,2.51135202418659e-50
"189","Fpr2",2.65143692203733e-54,0.417077059860729,0.509,0.247,8.56016410279752e-50
"190","Eif4ebp1",5.34515309381965e-53,0.406410327113355,0.795,0.566,1.72568267633968e-48
"191","Hmox1",1.39508161870182e-52,0.405175305775465,0.648,0.379,4.50402100597881e-48
"192","Capn3",2.00313109792214e-52,-0.362725508314823,0.03,0.184,6.46710874964162e-48
"193","Fcor",2.48407472979367e-52,0.30750240501808,0.366,0.137,8.01983526513887e-48
"194","Dbi",2.94778373883929e-52,0.374800650797369,0.859,0.619,9.51691980084265e-48
"195","Cd24a",5.11677463666882e-52,0.411351463001603,0.393,0.158,1.65195069144853e-47
"196","Olr1",9.83243838646939e-52,0.259093261618746,0.302,0.095,3.17440273307164e-47
"197","AA467197",1.90355615126133e-51,0.459260688047729,0.915,0.71,6.14563103434721e-47
"198","Arhgap5",2.00764124505e-51,-0.686313989108827,0.208,0.397,6.48166975964393e-47
"199","Grn",3.62556925583782e-51,-0.997858423730348,0.963,0.928,1.17051503424724e-46
"200","Gsn",3.64171344138677e-51,0.339385421938344,0.7,0.402,1.17572718455172e-46
"201","Iqgap1",4.14784035032816e-51,0.348617695950713,0.808,0.544,1.33913025710345e-46
"202","Tpt1",6.30150688675834e-51,0.250036154325933,0.989,0.978,2.03444149838993e-46
"203","H3f3a",7.96106238538232e-51,0.350463432969462,0.98,0.921,2.57022899112068e-46
"204","Clec4a3",9.30815578458108e-51,0.366660313334379,0.481,0.224,3.005138095052e-46
"205","Npnt",9.70486374723079e-51,-0.347541999506718,0.027,0.174,3.13321526079346e-46
"206","Golm1",1.53277620207596e-50,-0.571138345731102,0.13,0.313,4.94856796840225e-46
"207","Chchd10",3.963811349437e-50,0.359621505311401,0.503,0.25,1.27971649416574e-45
"208","Selenom",4.71614541683066e-50,0.346618474622574,0.489,0.24,1.52260754782378e-45
"209","Il1b",5.98262967556744e-50,0.494252559108315,0.927,0.755,1.93149199075695e-45
"210","Ccl6",6.63445544576986e-50,0.558466684338288,0.728,0.499,2.1419339406668e-45
"211","Pld4",9.92207486962538e-50,-0.642639292167338,0.849,0.83,3.20334187165855e-45
"212","Mir99ahg",1.18003226399644e-49,-0.367247756447445,0.02,0.158,3.80973416431251e-45
"213","Fcer1g",1.43523667641225e-49,0.256002613978084,0.996,0.975,4.63366160979694e-45
"214","Hpgds",1.84289536936006e-49,-0.727734328495736,0.212,0.391,5.94978769997896e-45
"215","Sgk1",4.23747318679282e-49,0.428273727007291,0.832,0.617,1.36806821835606e-44
"216","B2m",5.30859896881911e-49,-0.316794928117266,0.998,0.997,1.71388117708325e-44
"217","Ppfia4",6.065077332209e-49,-0.752692152350399,0.378,0.524,1.95811021670367e-44
"218","Cib1",8.13010590093146e-49,0.32103057085921,0.567,0.301,2.62480469011572e-44
"219","Ms4a8a",1.26643411919949e-48,0.28482581039646,0.249,0.068,4.08868255383554e-44
"220","Pcnx",4.72472318823792e-48,0.271836079717524,0.372,0.149,1.52537688132261e-43
"221","Ddx5",9.6351546725725e-48,-0.461911593853159,0.952,0.946,3.11070968604003e-43
"222","Cdkn1a",5.03185186484966e-47,0.404355732867879,0.838,0.601,1.62453337456671e-42
"223","Blvrb",1.34387775469274e-46,0.337933227232531,0.779,0.528,4.33870933102552e-42
"224","Bhlhe41",1.81106643081403e-46,-0.719374160727472,0.118,0.29,5.84702797188309e-42
"225","Ctsd",2.01783863492319e-46,-1.31820048378927,0.972,0.966,6.51459203284953e-42
"226","Prdm1",2.04165568400324e-46,0.2794758219527,0.382,0.159,6.59148537580447e-42
