"","gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"227","Fxyd5",3.84033732131257e-46,0.287996246290196,0.981,0.906,1.23985290418576e-41
"228","Aoah",5.59683050797971e-46,0.269067734665296,0.498,0.243,1.80693672950125e-41
"229","Ift172",1.16831430087066e-45,0.277194651330343,0.387,0.167,3.77190272036092e-41
"230","H2-D1",1.48261095605397e-45,-0.263273541964593,0.997,0.992,4.78660947162023e-41
"231","Cox8a",1.79931776771337e-45,0.289115746479925,0.987,0.94,5.8090974130626e-41
"232","Cxxc5",2.23803234066362e-45,-0.274477135705668,0.025,0.157,7.2254874118325e-41
"233","Tmem51",2.27997177847726e-45,0.256517702124227,0.382,0.16,7.36088888681385e-41
"234","Klk8",2.76926870343663e-45,-0.295069449086152,0.026,0.16,8.94058400904517e-41
"235","Fcrls",3.00819447960644e-45,-0.72225381919567,0.091,0.261,9.7119558774094e-41
"236","Dmxl2",4.38512368303849e-45,0.25373086857913,0.338,0.133,1.41573718106898e-40
"237","Fam162a",4.79570803574521e-45,0.388673568353635,0.636,0.401,1.54829433934034e-40
"238","Sall1",5.64303238866024e-45,-0.313029880284319,0.028,0.163,1.82185300667896e-40
"239","Ncf4",5.75514985949631e-45,0.369534618613465,0.782,0.517,1.85805013213838e-40
"240","Ass1",8.28789419056703e-45,0.342456990514953,0.908,0.692,2.67574663942457e-40
"241","Arg2",8.77423397898842e-45,0.260662629774548,0.388,0.163,2.83276144011641e-40
"242","Mcub",1.23964024323853e-44,0.304256331378997,0.531,0.278,4.00217852529559e-40
"243","Gm10076",1.98492564684965e-44,0.334897063902971,0.959,0.865,6.40833245085409e-40
"244","Tmsb10",2.01458511315775e-44,0.264592065982419,0.988,0.97,6.50408803782981e-40
"245","Pirb",2.37524322747927e-44,0.304469002172207,0.805,0.54,7.66847275991684e-40
"246","Ccr2",2.41528346408004e-44,0.529778674201585,0.65,0.389,7.79774266378241e-40
"247","Adora3",2.42504755456637e-44,-0.381569003706115,0.043,0.187,7.82926602991751e-40
"248","Cox7c",3.66096370635069e-44,0.263243292139782,0.975,0.931,1.18194213259532e-39
"249","Anxa1",5.90716478312241e-44,0.320674951607403,0.433,0.197,1.90712815023107e-39
"250","Rhoh",7.8549424078725e-44,-0.70369375548307,0.27,0.436,2.53596815638164e-39
"251","Cd83",8.81935530524717e-44,-0.837502800937533,0.446,0.582,2.84732886029905e-39
"252","Inhba",1.13406678648916e-43,0.433378119669895,0.33,0.131,3.66133462018025e-39
"253","Ifi27",1.65572513614957e-43,0.315230556446365,0.571,0.316,5.34550860205889e-39
"254","Osm",2.00663158498728e-43,0.436328502772861,0.579,0.336,6.47841007213144e-39
"255","Cfh",3.02196862953481e-43,-0.481533261344583,0.111,0.279,9.75642572045315e-39
"256","Cyp4f18",4.82168490258922e-43,0.398550539831717,0.823,0.596,1.55668097080093e-38
"257","Marcks",7.20945328771207e-43,-0.850422209805255,0.726,0.716,2.32757199393784e-38
"258","Trem1",8.91848556086164e-43,0.258107395932147,0.467,0.226,2.87933306332418e-38
"259","Cd302",1.17881083987894e-42,0.37741511224773,0.792,0.565,3.80579079654915e-38
"260","Fcgr2b",1.18517955664627e-42,0.372946004059982,0.917,0.776,3.82635219863249e-38
"261","Gch1",1.71710381756303e-42,0.292807198818674,0.534,0.287,5.54366967500225e-38
"262","Hacd4",1.77097617229368e-42,0.275077611099412,0.509,0.268,5.71759657225013e-38
"263","Ucp2",2.30516243323783e-42,0.309998993287187,0.964,0.897,7.44221691570832e-38
"264","Lamtor4",2.30682573798465e-42,0.361429702767118,0.814,0.598,7.44758689508343e-38
"265","G530011O06Rik",3.17538105757162e-42,-0.530409552757395,0.083,0.241,1.025171774437e-37
"266","Lrrc3",7.78297387207053e-42,-0.28996618692248,0.033,0.165,2.51273311459797e-37
"267","Gas6",7.94533098839745e-42,-0.313386459916078,0.024,0.149,2.56515010960412e-37
"268","Sdc4",8.00682125466775e-42,0.290855287041041,0.62,0.366,2.58500224206948e-37
"269","Ccl2",1.07367512471733e-41,-1.10923953928843,0.318,0.483,3.46636014014989e-37
"270","mt-Cytb",1.19638198466125e-41,-0.494498742485757,0.986,0.982,3.86251923747883e-37
"271","Ldhb",1.46268892071847e-41,-0.884916710241297,0.333,0.462,4.72229118053959e-37
"272","Ets2",1.55618320173035e-41,0.266654771037484,0.429,0.204,5.02413746678643e-37
"273","Sdcbp",2.15775974920276e-41,0.343928981034732,0.966,0.891,6.96632735030112e-37
"274","Dram1",3.42964740699111e-41,0.272440062273976,0.462,0.229,1.10726166534708e-36
"275","Hopx",3.69385992687787e-41,0.28224496790531,0.561,0.298,1.19256267739252e-36
"276","Fosb",4.78683991805374e-41,0.284975700923405,0.692,0.442,1.54543126754365e-36
"277","Nfil3",6.77542628640631e-41,0.281503266070591,0.564,0.314,2.18744637656628e-36
"278","Tspan7",9.2892148458196e-41,-0.30181648996093,0.033,0.163,2.99902301297286e-36
"279","Rab20",9.40251940681308e-41,0.364740180014455,0.674,0.429,3.0356033904896e-36
"280","C5ar1",1.92377667598272e-40,0.367571966972778,0.77,0.515,6.21091299841021e-36
"281","Rbms1",2.52619761757492e-40,0.328406241609141,0.763,0.528,8.15582900834062e-36
"282","Siva1",3.07313561778501e-40,0.306013765847315,0.619,0.366,9.92161834201891e-36
"283","Ndufb1-ps",3.45257932990675e-40,0.274573444328009,0.978,0.925,1.11466523666039e-35
"284","Bri3",4.44147427687958e-40,0.322397113130352,0.94,0.813,1.43392997029057e-35
"285","Fbxl5",4.6321159299396e-40,0.330360667345537,0.549,0.308,1.495478627981e-35
"286","Gadd45a",1.02093921919514e-39,0.292033360446989,0.374,0.167,3.29610226917152e-35
"287","Ppib",1.13604642060415e-39,-0.427066486645761,0.913,0.901,3.66772586892051e-35
"288","Crybb1",1.36816378629154e-39,-0.489154534791359,0.036,0.164,4.41711678404224e-35
"289","Fgl2",2.62244511189648e-39,-0.561700590747425,0.726,0.769,8.46656404375777e-35
"290","Lgals3bp",2.63288921153586e-39,-0.725416360106401,0.801,0.785,8.50028281944354e-35
"291","Tnfrsf1b",2.76989540776662e-39,0.306271647681114,0.703,0.461,8.94260732397452e-35
"292","Arsb",2.8038641617579e-39,-0.35171135700243,0.058,0.198,9.05227544623538e-35
"293","Slfn1",3.2130288235242e-39,0.333647396780733,0.478,0.249,1.03732635567479e-34
"294","Rgs10",3.25904846475221e-39,-0.600043500025638,0.815,0.802,1.05218379684525e-34
"295","Smim4",4.34172330448216e-39,0.315594403919686,0.527,0.297,1.40172536885206e-34
"296","Phlda1",5.5239943575193e-39,0.334360143637481,0.449,0.228,1.78342157832511e-34
"297","Sephs2",6.399553255512e-39,0.268734118506645,0.501,0.266,2.06609576854205e-34
"298","Csf1r",9.03320675978221e-39,-0.581085632505566,0.945,0.876,2.91637080239569e-34
"299","Herpud1",1.43747284606222e-38,-0.566882597427589,0.156,0.314,4.64088108351187e-34
"300","Klrb1b",2.3259148783872e-38,-0.475970333891222,0.081,0.226,7.50921618487308e-34
"301","Cryba4",3.06992591474781e-38,-0.4038876419466,0.079,0.225,9.91125581576329e-34
"302","Tmem205",1.51193747474415e-37,0.252024809837295,0.433,0.217,4.88129013721148e-33
"303","Tomm6",2.21435468117591e-37,0.28178800369332,0.956,0.859,7.14904408817641e-33
"304","Pmp22",2.66852125173361e-37,-0.378209198298428,0.058,0.194,8.61532086122197e-33
"305","Ddost",2.88638492567467e-37,-0.592398153486742,0.624,0.647,9.31869373254066e-33
"306","D8Ertd738e",4.15152178079198e-37,0.283242356327914,0.898,0.72,1.34031880692869e-32
"307","Gnas",4.22334078933398e-37,-0.546199852081521,0.878,0.845,1.36350557383648e-32
"308","Prelid1",6.05903526833432e-37,0.303520070590436,0.929,0.787,1.95615953638174e-32
"309","Cox7a2",6.16289988647963e-37,0.269858848453172,0.956,0.864,1.98969222834995e-32
"310","Mmp8",1.37781628165394e-36,0.267034958655436,0.213,0.065,4.44827986531975e-32
"311","Dab2",1.59509194626216e-36,0.298248289197244,0.597,0.364,5.14975434850737e-32
"312","Prune2",1.7617750757515e-36,-0.313483987068418,0.043,0.169,5.6878908320637e-32
"313","Scoc",1.82942617367593e-36,-0.560403627993343,0.175,0.328,5.90630240171273e-32
"314","mt-Co3",2.96794513284564e-36,-0.404215369591489,0.997,0.996,9.58201086139214e-32
"315","Gpr141",3.13151918796625e-36,0.252432125072366,0.595,0.343,1.0110109698349e-31
"316","Abhd12",3.93793727703597e-36,-0.711083732263774,0.524,0.582,1.27136304989106e-31
"317","Esd",8.01527920361998e-36,0.341071690965932,0.867,0.696,2.58773289088871e-31
"318","Cxcl13",1.06200075418339e-35,-0.811982032997948,0.015,0.118,3.42866943488106e-31
"319","Cited2",2.58561221100538e-35,0.414229029368079,0.738,0.534,8.34764902323086e-31
"320","Hilpda",2.68299434251979e-35,0.304598356773389,0.287,0.117,8.66204723482514e-31
"321","Ctsl",2.96306173980109e-35,-1.0872540843316,0.795,0.746,9.56624482694782e-31
"322","Egln3",3.7064161576915e-35,0.256933954150683,0.355,0.164,1.1966164565107e-30
"323","Hspa5",4.41882812079338e-35,-0.597153513060509,0.819,0.796,1.42661865879814e-30
"324","Zfp36",4.89668267369399e-35,0.291595136184029,0.922,0.781,1.58089400120211e-30
"325","mt-Nd4",5.58320062507808e-35,-0.458913584088803,0.975,0.958,1.80253632180646e-30
"326","Mlxipl",6.8055703888643e-35,-0.274800951844198,0.017,0.119,2.19717840004484e-30
"327","Ccl4",1.17579802477487e-34,-1.43011153694832,0.252,0.416,3.79606392298567e-30
"328","Lpcat2",1.24625512102756e-34,-0.611803350683945,0.84,0.784,4.02353465823747e-30
"329","Glrx",1.2988093323644e-34,0.366062600460723,0.761,0.544,4.19320592953845e-30
"330","Ccnd1",1.80888189601619e-34,-0.495413640888725,0.142,0.291,5.83997520128828e-30
"331","Anxa4",3.04017050984285e-34,0.26124959538201,0.64,0.405,9.81519049102764e-30
"332","Klf6",3.13405118657561e-34,0.289332516809283,0.88,0.708,1.01182842558594e-29
"333","A930007I19Rik",4.1779260827582e-34,0.27357374300131,0.485,0.27,1.34884343581848e-29
"334","Slc16a3",4.6692836686466e-34,0.318738381416302,0.744,0.515,1.50747823242256e-29
"335","Atp6v1e1",5.41220600744463e-34,0.309828541438874,0.805,0.575,1.7473307095035e-29
"336","Higd1a",7.34844483829245e-34,0.3204991221228,0.821,0.635,2.37244541604272e-29
"337","Lamtor2",1.08442727841441e-33,0.288982203235089,0.799,0.608,3.50107346836093e-29
"338","Ube2a",1.35457042668156e-33,0.284813908269322,0.703,0.476,4.37323062254143e-29
"339","Junb",1.58843004589239e-33,0.26428376317881,0.976,0.899,5.12824640316358e-29
"340","mt-Nd2",1.75877064822731e-33,-0.487362385448891,0.901,0.878,5.67819103780186e-29
"341","Sap30",2.65152799356313e-33,0.267413447723402,0.572,0.337,8.56045812721855e-29
"342","Ltc4s",3.02708509113444e-33,-0.390061062385555,0.063,0.189,9.77294421672755e-29
"343","Itgax",3.15060522183822e-33,-0.493365903017088,0.192,0.334,1.01717289587047e-28
"344","Adgre5",3.99778925244114e-33,0.254087092702587,0.445,0.239,1.29068626015062e-28
"345","P2ry13",4.72188521343223e-33,-0.462053677498649,0.133,0.277,1.52446064115659e-28
"346","Xist",4.75878311009683e-33,-0.617883315909344,0.949,0.934,1.53637312709476e-28
"347","Atp6v1a",7.06294124475091e-33,0.251358888579119,0.533,0.318,2.28027058086783e-28
"348","Cdk2ap2",7.18645249168865e-33,0.295983804500003,0.838,0.637,2.32014618694168e-28
"349","Ndufv3",7.95167975646072e-33,0.286663434875909,0.872,0.72,2.56719980937334e-28
"350","Pdcd1",8.7758393123815e-33,-0.252925993589846,0.016,0.112,2.83327972200237e-28
"351","Tmem37",1.14263084332941e-32,0.293562683660012,0.436,0.236,3.68898367768899e-28
"352","Acod1",1.41079618666344e-32,0.412152431965803,0.671,0.458,4.55475548864293e-28
"353","Irf8",1.44491415993444e-32,-0.54823290327638,0.86,0.851,4.66490536534832e-28
"354","AI506816",3.38707242502012e-32,-0.347638629941728,0.075,0.204,1.09351633241775e-27
"355","Camk2n1",6.83474035265735e-32,-0.305307330618728,0.036,0.145,2.20659592285542e-27
"356","Gngt2",7.19317014151378e-32,0.344569819136286,0.869,0.736,2.32231498018772e-27
"357","Ap3s1",8.75086126822569e-32,0.261178627669185,0.678,0.448,2.82521556044667e-27
"358","Frmd4a",9.5872888641375e-32,-0.567028674468306,0.183,0.321,3.09525620978679e-27
"359","Abca1",1.38416177661439e-31,0.252605718862085,0.591,0.369,4.46876629579956e-27
"360","Xlr",1.53310740028174e-31,-0.362876534040328,0.081,0.213,4.9496372418096e-27
"361","Abracl",1.64663280661685e-31,0.261678295112249,0.904,0.737,5.31615401616251e-27
"362","Ccl5",1.70102479950001e-31,0.259469976676682,0.94,0.851,5.4917585651858e-27
"363","H2-Q4",2.39701735751308e-31,-0.441765115675142,0.785,0.793,7.73877053873097e-27
"364","Ypel3",2.54918755678194e-31,0.3190192201951,0.811,0.639,8.2300520270705e-27
"365","H2afj",2.63813461071322e-31,0.281125566563008,0.854,0.673,8.51721759068762e-27
"366","Fam167b",3.03698475447532e-31,-0.256913427108583,0.024,0.124,9.80490527982356e-27
"367","Rasal3",5.49305481244447e-31,-0.345152150859945,0.102,0.235,1.7734327461977e-26
"368","Ophn1",5.95823092521486e-31,-0.487083976190085,0.129,0.264,1.92361485420562e-26
"369","Ptgs2",1.30451500194225e-30,0.281684463716468,0.462,0.262,4.21162668377055e-26
"370","Scn1b",1.40927178603038e-30,-0.32443284257666,0.058,0.175,4.54983396119908e-26
"371","Cxcl1",1.58482185717655e-30,0.42369923415449,0.155,0.041,5.11659736589449e-26
"372","Znhit1",1.810498522812e-30,0.279378598297603,0.738,0.522,5.84519448089853e-26
"373","Ifitm3",2.84716545047696e-30,0.29493213655757,0.985,0.935,9.19207365686486e-26
"374","Cers6",3.05285550085406e-30,0.255225404415144,0.49,0.282,9.85614398450734e-26
"375","Fus",1.03093873894814e-29,-0.52382383933167,0.726,0.724,3.32838571869407e-25
"376","Bin2",1.18760983144872e-29,-0.604473078642465,0.618,0.64,3.8341983408322e-25
"377","Mrpl54",1.35060070295105e-29,0.263226099579333,0.777,0.557,4.36041436947746e-25
"378","Il1rn",1.48064012609745e-29,0.296882016286363,0.727,0.513,4.78024664710562e-25
"379","Sat1",1.93071559378775e-29,-0.543126829332507,0.904,0.863,6.23331529454374e-25
"380","Hmgn1",2.48317915368461e-29,-0.498234565166876,0.24,0.373,8.01694389767075e-25
"381","Ptgs1",2.95006656496559e-29,-0.671809034269693,0.302,0.413,9.5242899049914e-25
"382","mt-Atp6",3.16124938241349e-29,-0.398633106516523,0.997,0.998,1.0206093631122e-24
"383","Ero1l",5.55302845789943e-29,0.250259914265091,0.529,0.316,1.79279523763283e-24
"384","Rpl12",5.754825801145e-29,-0.314628771510457,0.959,0.941,1.85794550989966e-24
"385","Blnk",8.48396579602851e-29,-0.37765761990943,0.118,0.247,2.7390483572478e-24
"386","Klf13",1.39378728432658e-28,0.259203414217394,0.821,0.621,4.49984224744838e-24
"387","Plac8",2.36356031505407e-28,0.577066556774151,0.855,0.691,7.63075447715205e-24
"388","Ms4a6b",2.40802611593177e-28,0.339828962379499,0.74,0.53,7.77431231528573e-24
"389","Bnip3l",3.22280956082116e-28,0.263736639714252,0.769,0.562,1.04048406671111e-23
"390","Cd37",7.93090317719592e-28,-0.680879119495121,0.607,0.615,2.5604920907577e-23
"391","Ywhah",8.87360754532268e-28,-0.40513271927762,0.848,0.817,2.86484419600743e-23
"392","Tmem176b",9.91018111639334e-28,-0.597290933530256,0.244,0.381,3.19950197342759e-23
"393","Dynll1",1.65052269030324e-27,0.270226597368549,0.926,0.811,5.32871250564402e-23
"394","Limd2",1.94317237538915e-27,-0.480489898704959,0.665,0.699,6.27353201394386e-23
"395","App",3.35822407071372e-27,0.267726609332828,0.866,0.689,1.08420264122993e-22
"396","Adipor1",3.44440692376717e-27,0.253803693543194,0.777,0.579,1.11202677533823e-22
"397","Gng12",4.70108459614352e-27,0.281679135208242,0.654,0.457,1.51774516186494e-22
"398","Ndfip1",5.14949021824067e-27,-0.533656941686678,0.687,0.695,1.662512916959e-22
"399","Svbp",7.88735733758699e-27,0.267693977161082,0.758,0.552,2.54643331643996e-22
"400","Chmp2a",1.04596487170473e-26,0.259509374774864,0.877,0.702,3.37689758829871e-22
"401","Rhob",1.07146629970459e-26,-0.620737726740689,0.303,0.415,3.45922894859626e-22
"402","Nfkbia",1.18432699951357e-26,0.269203097823485,0.932,0.829,3.82359971792955e-22
"403","Ndufa4",2.95019849292917e-26,-0.469130110027131,0.568,0.6,9.52471583442183e-22
"404","Fcgrt",3.62641509658093e-26,-0.39861172975982,0.15,0.274,1.17078811393115e-21
"405","Tmem176a",6.09142865405443e-26,-0.518002366359375,0.16,0.29,1.96661774096147e-21
"406","Rpl22l1",6.63276968500598e-26,-0.39550163802472,0.904,0.886,2.14138969280418e-21
"407","Wnk1",6.73291391980355e-26,-0.601151780608083,0.495,0.538,2.17372125900858e-21
"408","Rpn2",1.07512919332323e-25,-0.502830940084324,0.633,0.627,3.47105460064404e-21
"409","Unc93b1",1.30426958605645e-25,-0.363278821686852,0.947,0.899,4.21083435858325e-21
"410","Pdgfb",1.59955497180652e-25,-0.256855827571508,0.06,0.165,5.16416322647736e-21
"411","Cnih4",2.61994583562773e-25,0.261325369163924,0.777,0.578,8.45849513032411e-21
"412","Ssr4",5.91776612347676e-25,-0.371634855560874,0.916,0.877,1.91055079296447e-20
"413","Spint1",6.66563958633088e-25,-0.444193999013517,0.523,0.599,2.15200174044692e-20
"414","Itgb5",7.35937180326309e-25,-0.781746612749127,0.687,0.641,2.37597318668349e-20
"415","Stmn1",9.63799617470745e-25,-0.622942737487791,0.135,0.252,3.1116270650043e-20
"416","Lpl",9.77072352461005e-25,-0.326839355418215,0.076,0.187,3.15447808992035e-20
"417","Nrp1",2.65054355434878e-24,-0.408327361069493,0.161,0.278,8.55727986521503e-20
"418","Dleu2",3.26664911308565e-24,0.257753488001888,0.766,0.592,1.0546376661597e-19
"419","Rsrp1",3.98545878948674e-24,-0.497467819533326,0.871,0.829,1.28670537018579e-19
"420","Bola2",5.27999960352369e-24,0.253173369674435,0.804,0.638,1.70464787199762e-19
"421","Tgfbr2",6.1028605518129e-24,-0.436135259000812,0.245,0.355,1.97030852915279e-19
"422","Ch25h",9.0178451597976e-24,-0.317965244540999,0.037,0.128,2.91141130984066e-19
"423","Hcar2",9.18239000067367e-24,-0.423360099904468,0.282,0.394,2.96453461171749e-19
"424","Qpct",1.40982884847835e-23,-0.339614532935718,0.081,0.189,4.55163243731234e-19
"425","Srsf2",1.57979227186091e-23,-0.373244035799661,0.762,0.759,5.10035934970294e-19
"426","Cd86",2.16491516444339e-23,-0.414817267828455,0.646,0.674,6.9894286084055e-19
"427","Dst",2.46489559204948e-23,-0.413463212388467,0.165,0.276,7.95791541893175e-19
"428","Lap3",3.63782755576384e-23,-0.510336347151869,0.401,0.474,1.17447262637835e-18
"429","Gm47283",3.74683110610219e-23,-0.564408055859078,0.451,0.505,1.20966442260509e-18
"430","Rogdi",1.21396200369719e-22,-0.438251215507654,0.188,0.304,3.91927632893636e-18
"431","Itm2b",2.12204568730704e-22,-0.560742087827613,0.992,0.983,6.85102450147079e-18
"432","Man2b1",2.22253482216422e-22,-0.495232933681705,0.694,0.689,7.17545367335718e-18
"433","Mt1",2.68654547847207e-22,0.260167564632642,0.87,0.721,8.67351207724709e-18
"434","Lair1",8.74132020477308e-22,-0.572470026237949,0.804,0.731,2.82213522811099e-17
"435","Pmepa1",1.30995589483768e-21,-0.432444548289707,0.354,0.449,4.22919260648344e-17
"436","Pou2f2",1.33274102977579e-21,-0.594658615691127,0.362,0.443,4.30275441463113e-17
"437","Klf2",1.36260846816805e-21,0.269425060703601,0.607,0.419,4.39918143948056e-17
"438","Mzt2",2.28434406234371e-21,-0.299107872970672,0.1,0.204,7.37500480527666e-17
"439","Tmsb4x",2.823438800424e-21,-0.264811930258567,1,0.998,9.11547216716889e-17
"440","Asph",4.60211184441987e-21,-0.522834586987286,0.23,0.33,1.48579180897095e-16
"441","Cd244a",5.45836391100974e-21,-0.29766605862042,0.078,0.176,1.76223278866949e-16
"442","Luc7l2",7.1235196715387e-21,-0.410404336070237,0.681,0.686,2.29982832595627e-16
"443","Bmyc",7.91912039413285e-21,-0.456972032554135,0.279,0.377,2.55668801924579e-16
"444","Ccl9",8.063058260372e-21,0.309224535939231,0.608,0.436,2.6031583593611e-16
"445","Epb41l2",8.43534221614544e-21,-0.463502869097167,0.604,0.611,2.72335023448255e-16
"446","Kctd12",8.61344064764887e-21,-0.527056956383442,0.406,0.469,2.78084931309344e-16
"447","Camk1",9.44310807649824e-21,-0.559938151797682,0.445,0.487,3.04870744249746e-16
"448","Chst1",1.48860920977432e-20,-0.374914768169902,0.147,0.255,4.80597483375638e-16
"449","Sft2d1",1.65708942282345e-20,-0.481267993685183,0.602,0.601,5.3499132015855e-16
"450","Ptp4a3",1.99887743328756e-20,-0.291026962430714,0.145,0.255,6.45337579336889e-16
"451","H2-Q7",2.00037943493012e-20,-0.279878517042125,0.912,0.908,6.45822500567188e-16
