"","gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"452","Smad7",2.00294538385006e-20,-0.439870770343584,0.243,0.344,6.46650917175991e-16
"453","Pon3",2.19755785504422e-20,-0.398961957914948,0.176,0.281,7.09481553501025e-16
"454","Tmcc3",2.91026401567608e-20,-0.5131349416923,0.277,0.369,9.39578737461023e-16
"455","Gusb",7.64772439588953e-20,-0.549615944329795,0.67,0.634,2.46906782121294e-15
"456","Iigp1",8.49437772937418e-20,-0.652257768294773,0.536,0.608,2.74240984992845e-15
"457","Gm43305",8.53271533156206e-20,-0.433752243272018,0.15,0.256,2.75478714479481e-15
"458","Arhgap45",8.61999789512293e-20,-0.526298011949679,0.469,0.518,2.78296632044044e-15
"459","Lyn",9.14600525319438e-20,-0.434114446748527,0.659,0.664,2.95278779599381e-15
"460","mt-Nd1",9.91954404966253e-20,-0.351892405739294,0.985,0.982,3.20252479643355e-15
"461","Lmo2",1.28203306749383e-19,-0.476928094559667,0.418,0.482,4.13904375840383e-15
"462","Tspan13",2.01606669219533e-19,-0.450250778379508,0.258,0.358,6.50887131575262e-15
"463","Havcr2",2.05795264349659e-19,-0.392384585059039,0.208,0.314,6.64410010952875e-15
"464","Kcnk6",2.68221689083066e-19,-0.257775361171236,0.072,0.162,8.65953723204678e-15
"465","Tap1",3.26142678375531e-19,-0.290878129824633,0.798,0.795,1.0529516371354e-14
"466","Pdia6",4.36359710051392e-19,-0.443013030478283,0.779,0.742,1.40878732390092e-14
"467","Tspan3",4.39818785846276e-19,-0.394511355318551,0.21,0.31,1.4199549501047e-14
"468","Ifi47",5.2660690695719e-19,0.264813541997867,0.643,0.452,1.70015039911129e-14
"469","Spcs2",1.3114796335459e-18,-0.374192721695165,0.775,0.729,4.23411199690294e-14
"470","Hsp90b1",1.67023657251266e-18,-0.452682575987183,0.878,0.825,5.39235877435713e-14
"471","Atp8a1",2.23645126293825e-18,-0.433073539678705,0.26,0.344,7.22038290239615e-14
"472","Lamp2",2.31869284522159e-18,-0.394663714696936,0.883,0.817,7.48589985079792e-14
"473","Pdia4",2.77288303222143e-18,-0.449700613762552,0.445,0.494,8.95225286952688e-14
"474","Tgfbr1",4.6861595136373e-18,-0.540719152502885,0.573,0.58,1.5129265989778e-13
"475","Pik3r1",5.59501877712982e-18,-0.54980292831338,0.351,0.421,1.80635181219636e-13
"476","Dnmt3a",6.29430010117719e-18,-0.345829745889045,0.149,0.245,2.03211478766506e-13
"477","Daglb",6.96115226849923e-18,-0.484220348153492,0.309,0.389,2.24740800988498e-13
"478","Ctsb",7.30064570417102e-18,-0.467126919150546,0.986,0.961,2.35701346559161e-13
"479","Tmed3",8.33767351352635e-18,-0.397225136190249,0.66,0.639,2.69181789384198e-13
"480","Apbb1ip",1.04819846312102e-17,-0.461650890800142,0.454,0.5,3.3841087381862e-13
"481","Tuba1b",1.19542866567217e-17,-0.353610802823345,0.867,0.821,3.85944144712261e-13
"482","Otulinl",1.29116433283519e-17,-0.373216621384622,0.584,0.617,4.1685240485584e-13
"483","Smap2",2.04528539249092e-17,-0.414768943202797,0.347,0.414,6.60320388965693e-13
"484","Traf3ip3",3.3089484351002e-17,-0.274240029626307,0.12,0.215,1.0682940022721e-12
"485","Asah1",1.86966185144405e-16,-0.290875502173343,0.9,0.838,6.03620328738712e-12
"486","Ssr1",1.92643836138566e-16,-0.386431011156912,0.493,0.525,6.21950624973359e-12
"487","Calr",2.53527695328543e-16,-0.34429232298127,0.9,0.872,8.18514164368202e-12
"488","Syngr1",3.35986477473644e-16,-0.595770756062722,0.488,0.525,1.08473234252366e-11
"489","Il21r",5.3719274715252e-16,-0.37264872953892,0.539,0.573,1.73432678418191e-11
"490","Eif4a2",6.79193074521194e-16,-0.331976843983824,0.627,0.64,2.19277484109167e-11
"491","Slc12a9",7.47420597160014e-16,-0.420175153490715,0.211,0.3,2.41304739793111e-11
"492","Gm49980",1.12593713813169e-15,-0.261299436312084,0.139,0.229,3.63508805045816e-11
"493","Tubb5",2.24910129315275e-15,-0.3640180792156,0.849,0.814,7.26122352494364e-11
"494","Aif1",2.8620294583217e-15,-0.285058540547146,0.952,0.899,9.2400621061916e-11
"495","Cmtm6",4.21405940196254e-15,-0.421899773675915,0.342,0.405,1.36050907792361e-10
"496","Glmp",4.82210249963369e-15,-0.393689358023921,0.671,0.645,1.55681579200674e-10
"497","Ms4a4c",4.99105778313452e-15,0.278027301501677,0.714,0.546,1.61136300528498e-10
"498","Qk",8.63135727072419e-15,-0.495526940936656,0.566,0.552,2.78663369485331e-10
"499","B930036N10Rik",2.61185678974048e-14,-0.415370189957683,0.148,0.231,8.43237964567713e-10
"500","Mertk",3.73705364079989e-14,-0.471494601448992,0.262,0.329,1.20650776793224e-09
"501","Cyb561a3",4.10896959569662e-14,-0.283647697811748,0.156,0.24,1.32658083397065e-09
"502","Mbnl1",4.96953312454329e-14,-0.406333082376628,0.665,0.641,1.6044137692588e-09
"503","Srgap2",5.40607964695869e-14,-0.366015729408587,0.243,0.319,1.74535281402061e-09
"504","Ppt1",1.00040604464958e-13,-0.371851672979513,0.732,0.682,3.22981091515118e-09
"505","Icosl",1.0270676523906e-13,-0.267572672168561,0.125,0.205,3.31588791574307e-09
"506","AC149090.1",1.11346082907008e-13,-0.4860875554725,0.497,0.517,3.59480828665275e-09
"507","mt-Nd3",1.46294290784469e-13,-0.453880086162442,0.614,0.589,4.72311117797659e-09
"508","H2-DMb2",1.60458974170241e-13,-0.638575165958753,0.186,0.261,5.18041798108623e-09
"509","Ivns1abp",3.32072172953942e-13,-0.39906683275814,0.485,0.504,1.0720950103818e-08
"510","Canx",3.80042083957848e-13,-0.330985504354657,0.715,0.687,1.22696586805791e-08
"511","Slamf9",4.37362290911069e-13,-0.396825634878523,0.383,0.427,1.41202415620639e-08
"512","Ccl3",5.77397356629324e-13,-0.950669253000847,0.242,0.327,1.86412736587777e-08
"513","Gm46224",8.73277218258377e-13,-0.402303743800478,0.332,0.398,2.81937549914717e-08
"514","Psap",8.98439012819406e-13,-0.262077456043691,0.99,0.979,2.90061035288745e-08
"515","Ssr2",1.53304523495146e-12,-0.320824067051741,0.639,0.612,4.94943654104079e-08
"516","Evl",1.562103107264e-12,-0.363966717927803,0.644,0.615,5.04324988180182e-08
"517","Tmed9",2.59661461954293e-12,-0.257708115713532,0.805,0.742,8.38317029919436e-08
"518","Malat1",2.89333393277049e-12,-0.305071693990323,0.989,0.988,9.34112860194951e-08
"519","Sdf2l1",3.21907437328325e-12,-0.380986264804068,0.733,0.701,1.0392781614145e-07
"520","Hps4",3.54363363807632e-12,-0.29128071481159,0.191,0.266,1.14406212005294e-07
"521","Pik3ap1",3.84713715376831e-12,-0.425484635572227,0.463,0.489,1.2420482300941e-07
"522","Hexa",4.58458055092617e-12,-0.334685662624249,0.911,0.853,1.48013183086651e-07
"523","Syngr2",5.8376127077986e-12,-0.468860938659377,0.812,0.767,1.88467326271278e-07
"524","Etnk1",6.46358541362063e-12,-0.352830426513665,0.216,0.287,2.08676855078742e-07
"525","Srgn",7.07022874965181e-12,0.30935514935685,0.957,0.915,2.28262335182509e-07
"526","Cyth4",7.72094431326635e-12,-0.350964838159029,0.654,0.628,2.49270687153804e-07
"527","Ctss",1.01499324499661e-11,-0.295718700363559,0.994,0.99,3.27690569147155e-07
"528","Cd48",1.13030023459511e-11,-0.31943798312488,0.642,0.616,3.64917430739032e-07
"529","Mtdh",1.1511871666177e-11,-0.349549063669252,0.682,0.658,3.71660776742525e-07
"530","Tnfsf13b",1.34518004173432e-11,-0.342077013711696,0.284,0.342,4.34291376473924e-07
"531","Klrk1",2.27195304825509e-11,-0.661849275572111,0.148,0.216,7.33500041629155e-07
"532","Slc3a2",3.77996189914068e-11,-0.274039740895355,0.825,0.775,1.22036069913757e-06
"533","Il10ra",4.6046928926456e-11,-0.37861965992858,0.424,0.459,1.48662510039063e-06
"534","Sf3b1",4.62703081922702e-11,-0.288909316570622,0.721,0.673,1.49383689998744e-06
"535","Ccnt2",8.83366313452862e-11,-0.370987009106771,0.342,0.388,2.85194814298257e-06
"536","Ccl7",9.02384592346168e-11,-0.504181497675462,0.066,0.127,2.9133486563896e-06
"537","Fbrsl1",9.76870793782149e-11,-0.298619872927048,0.188,0.256,3.15382735772567e-06
"538","Adap2os",1.08458947904411e-10,-0.390861747630146,0.438,0.472,3.50159713309392e-06
"539","Sdf4",1.75220170149016e-10,-0.298104410928303,0.7,0.645,5.65698319326097e-06
"540","Gm26917",2.02787117714907e-10,-0.472261435936318,0.518,0.519,6.54698209542577e-06
"541","Selenof",2.56810840870499e-10,-0.251434540018398,0.837,0.785,8.29113799750405e-06
"542","Alkbh1",3.54969655039533e-10,-0.298872463159715,0.214,0.277,1.14601953129513e-05
"543","Sirpa",3.61575436699195e-10,-0.31477698190983,0.708,0.666,1.16734629738335e-05
"544","Ang",5.55116092110115e-10,-0.306949120876903,0.221,0.289,1.79219230337751e-05
"545","Itga6",6.20737327696912e-10,-0.281378441193078,0.137,0.201,2.00405046246948e-05
"546","Selenop",6.80660764678835e-10,-0.470614013305098,0.674,0.619,2.19751327876562e-05
"547","Gm4951",1.09862654759816e-09,-0.431280087743792,0.364,0.4,3.54691580892067e-05
"548","Nek7",1.12495895744034e-09,-0.316151447864742,0.266,0.322,3.63192999409615e-05
"549","Son",1.24869919880677e-09,-0.258406052928417,0.918,0.865,4.03142536334767e-05
"550","Arl6ip5",1.34653207537521e-09,-0.316059724745681,0.576,0.558,4.34727880534885e-05
"551","Lacc1",1.73791362355352e-09,-0.392696746996696,0.467,0.471,5.61085413364252e-05
"552","Ntpcr",2.06162472164001e-09,-0.411559704225505,0.479,0.481,6.65595541381477e-05
"553","Pde3b",2.51801143168007e-09,-0.287911167395144,0.203,0.261,8.12939990717912e-05
"554","Snrk",2.79058135880102e-09,-0.342946257272892,0.157,0.218,9.00939191688909e-05
"555","Ptms",3.04019048476929e-09,-0.285909881798708,0.775,0.738,9.81525498007766e-05
"556","Tcf4",3.37525789129014e-09,-0.375865248550913,0.391,0.423,0.000108970201020302
"557","Rtcb",3.74680105805361e-09,-0.319588910413147,0.614,0.591,0.000120965472159261
"558","Mpeg1",3.95900458839243e-09,-0.27439125987464,0.906,0.844,0.00012781646313625
"559","C4b",4.83871188458983e-09,-0.358514614626089,0.198,0.259,0.000156217813193983
"560","Rbm25",4.99050587867485e-09,-0.318391613162983,0.731,0.678,0.000161118482293018
"561","Saraf",5.09476174424008e-09,-0.346780226175122,0.53,0.52,0.000164484382912791
"562","Celf2",6.14770001045166e-09,-0.316844718422438,0.623,0.593,0.000198478494837432
"563","Stat2",6.66019259599238e-09,-0.329763816843333,0.267,0.319,0.000215024317961614
"564","Ifngr1",6.88853048164037e-09,-0.336697684187002,0.737,0.693,0.000222396206599759
"565","Tcn2",7.09059814461187e-09,-0.393070136485973,0.493,0.49,0.000228919961098794
"566","Etv3",7.48485223124609e-09,-0.312176912907935,0.167,0.226,0.00024164845428578
"567","Manf",9.38020903130473e-09,-0.311883222551188,0.727,0.687,0.000302840048575673
"568","Ddx39b",1.16666055833578e-08,-0.291356764537523,0.451,0.467,0.000376656361258706
"569","Fchsd2",1.50478243680267e-08,-0.250855062863194,0.112,0.168,0.000485819009721743
"570","Lrrk1",1.81565993184666e-08,-0.341884538034757,0.323,0.362,0.000586185808996693
"571","Naglu",1.82977708695238e-08,-0.341641039233385,0.381,0.406,0.000590743532522577
"572","Ergic3",1.88086552544389e-08,-0.31023653603856,0.686,0.626,0.00060723743488956
"573","Snrnp70",2.02220826024042e-08,-0.366448825169799,0.637,0.608,0.000652869936818618
"574","Mlec",2.07215041860638e-08,-0.298572258280428,0.315,0.356,0.00066899376264707
"575","Crlf3",2.18681215442404e-08,-0.298747154819167,0.384,0.414,0.0007060123040558
"576","Bmp2k",2.6803083180513e-08,-0.400279132236191,0.457,0.459,0.000865337540482862
"577","Itpr2",3.0812699399141e-08,-0.264114495776587,0.176,0.23,0.000994788000101266
"578","Tra2b",3.19748470394914e-08,-0.289914112596033,0.715,0.667,0.00103230793666998
"579","Akap13",5.08013581758891e-08,-0.329581742016813,0.627,0.603,0.00164012184870858
"580","Rnase4",6.49180031572634e-08,-0.387086917697616,0.348,0.381,0.00209587773193225
"581","Srsf7",6.53513437577141e-08,-0.288342082537144,0.687,0.646,0.0021098681332178
"582","Stx16",8.34105266634562e-08,-0.384702979706269,0.411,0.424,0.00269290885332968
"583","Atp6ap2",9.32463551206215e-08,-0.266650346181007,0.716,0.653,0.00301045857506927
"584","Comt",9.6620317924603e-08,-0.331388824047163,0.508,0.493,0.00311938696419581
"585","Arglu1",1.22775612260581e-07,-0.27912939022594,0.528,0.518,0.00396381064183287
"586","mt-Atp8",1.4039445795271e-07,-0.303276006974916,0.357,0.385,0.00453263507500323
"587","Actb",1.48729268038012e-07,-0.287744973056318,0.994,0.991,0.00480172441860723
"588","Dennd4a",1.50803657314253e-07,-0.388712944456855,0.478,0.472,0.00486869607639066
"589","Akr1b3",1.6127028513742e-07,-0.369654431295029,0.375,0.389,0.00520661115566159
"590","Zfhx3",1.89042812588062e-07,-0.403316923790297,0.366,0.377,0.00610324720440558
"591","Il1r2",2.61403720616461e-07,-0.297519829785858,0.083,0.131,0.00843941912010245
"592","Dpysl2",3.01645751403647e-07,-0.26265571173119,0.603,0.589,0.00973863308406673
"593","Serpinb9",3.06768973682939e-07,-0.403472377163112,0.077,0.123,0.0099040363153537
"594","Trem2",3.29071670968092e-07,-0.421143046411589,0.876,0.776,0.0106240788972048
"595","Os9",4.33756488042233e-07,-0.293963795644101,0.4,0.418,0.0140038282164435
"596","St6galnac4",4.554873108266e-07,-0.267343907470241,0.263,0.31,0.0147054078300368
"597","Glul",5.20066521107916e-07,-0.372716892366759,0.553,0.529,0.0167903476339691
"598","Inpp5d",5.41313563685537e-07,-0.315371605643389,0.494,0.488,0.0174763084035876
"599","Gns",6.27399077235111e-07,-0.300770027784064,0.648,0.603,0.0202555792085355
"600","Txndc15",6.47018214707713e-07,-0.290391196219209,0.363,0.384,0.0208889830618385
"601","Nptn",8.28261302392827e-07,-0.263389494917982,0.586,0.561,0.0267404161477524
"602","Phf11b",8.63540751732258e-07,-0.295192740812035,0.528,0.526,0.027879413169676
"603","Cd33",1.10005329394045e-06,-0.330121622317628,0.528,0.51,0.0355152205948674
"604","H2afz",1.29895072082275e-06,-0.324482993144445,0.97,0.911,0.0419366240217625
"605","Slc25a4",1.38821246409275e-06,-0.299704295093016,0.487,0.483,0.0448184394032343
"606","B430010I23Rik",1.52368392712809e-06,-0.256440647692265,0.164,0.215,0.0491921355873303
"607","Tmem173",2.27403887915734e-06,-0.277163291871045,0.486,0.48,0.0734173452135947
"608","Man1a2",2.66266528638957e-06,-0.322498362362624,0.326,0.35,0.0859641487710872
"609","E230029C05Rik",2.81315262974267e-06,-0.326450198032499,0.353,0.372,0.090822632651242
"610","Herc2",2.91592668818984e-06,-0.299242471112416,0.223,0.263,0.0941406931282091
"611","Tuba1a",3.27525763658609e-06,-0.410724060612765,0.318,0.344,0.105741692797182
"612","Cd2ap",3.73307928595993e-06,-0.295270102375599,0.344,0.364,0.120522464747216
"613","Ssh2",3.89318323285971e-06,-0.33164473927001,0.449,0.455,0.125691420672876
"614","H2-Q6",3.94370503746058e-06,-0.274024280319641,0.562,0.542,0.127322517134415
"615","Scamp2",4.14369257114141e-06,-0.290132135059009,0.512,0.487,0.133779114659301
"616","Krit1",4.40402655922348e-06,-0.269226440590008,0.352,0.372,0.14218399746453
"617","Sp110",4.75236804336586e-06,-0.272577352232168,0.659,0.608,0.153430202280067
"618","Nrip1",4.82646581056864e-06,-0.329634870783815,0.496,0.493,0.155822448694209
"619","Icam1",5.5373569926345e-06,-0.342833371161493,0.586,0.562,0.178773570507205
"620","Gtf2h2",5.77208647876366e-06,-0.27390857087124,0.262,0.298,0.186351811966885
"621","Sub1",6.14002826725043e-06,-0.303961351484924,0.927,0.861,0.19823081260818
"622","Adap2",7.40115781549386e-06,-0.350359939181969,0.555,0.518,0.238946380073219
"623","Clk1",7.93769381244069e-06,-0.289653892701366,0.504,0.493,0.256268444734648
"624","Arl6ip1",8.61941359206224e-06,-0.258687270550419,0.842,0.764,0.278277767819729
"625","Adcy7",8.74778537236264e-06,-0.315659931699142,0.331,0.351,0.282422250746728
"626","Trim12a",1.58490609086732e-05,-0.277020229561303,0.307,0.331,0.511686931436514
"627","Nagpa",1.61185765258383e-05,-0.250565405896035,0.307,0.331,0.52038824313669
"628","Tor3a",1.76186610452022e-05,-0.345010133447544,0.428,0.425,0.568818471844352
"629","Edem2",2.29523899201334e-05,-0.259617040516128,0.367,0.378,0.741017908571507
"630","Ptpra",2.42686736279798e-05,-0.301926794545394,0.402,0.398,0.783514128079326
"631","Trim30a",2.43904169778072e-05,-0.27618147582705,0.534,0.518,0.787444612128507
"632","Nktr",2.61527577156982e-05,-0.286138616142572,0.579,0.548,0.844341782851316
"633","Pag1",2.77315140648136e-05,-0.304234631431564,0.28,0.306,0.895311931582506
"634","Tbxas1",4.21812597561736e-05,-0.270270370480778,0.468,0.454,1
"635","Pnisr",4.56701768734659e-05,-0.295700432981471,0.548,0.518,1
"636","Entpd1",5.12526699102101e-05,-0.267896029827775,0.534,0.5,1
"637","Vkorc1",5.19549166130851e-05,-0.280949750668801,0.308,0.321,1
"638","Smim3",5.45906368183857e-05,-0.276914466536263,0.429,0.429,1
"639","Ccnd2",7.45031056769885e-05,-0.678088620393607,0.25,0.276,1
"640","Git2",7.56863524211572e-05,-0.349806750658036,0.418,0.407,1
"641","Ikzf1",7.83656704125927e-05,-0.298032502656285,0.321,0.338,1
"642","Rab3il1",8.56935435371801e-05,-0.269994813788708,0.295,0.322,1
"643","Vsir",9.21754287477339e-05,-0.276130596979024,0.622,0.572,1
"644","Pip4p1",0.000111277754951178,-0.252555764857049,0.508,0.483,1
"645","Nenf",0.000118763297906392,-0.266029454702668,0.409,0.398,1
"646","Akr1b10",0.000121394563586501,-0.302773983269848,0.309,0.321,1
"647","Tecr",0.00014449124282253,-0.260271134849842,0.52,0.492,1
"648","Ifitm1",0.000146373203313031,-1.31399581983913,0.542,0.535,1
"649","Pnn",0.000197416776381993,-0.312670072656519,0.394,0.392,1
"650","Samsn1",0.000243119363025579,-0.349791236167857,0.452,0.45,1
"651","Dock4",0.000256303510635297,-0.329485835157264,0.394,0.388,1
"652","Anxa3",0.000266483076000772,-0.301824511824616,0.717,0.639,1
"653","Ogt",0.000288969591871486,-0.289991394709667,0.491,0.471,1
"654","Dock10",0.000380049181284697,-0.310436854975004,0.387,0.384,1
"655","Ier5",0.000750355856020047,-0.258836311748318,0.572,0.54,1
"656","Zup1",0.000764105661191524,-0.254933502150453,0.321,0.328,1
"657","Ccnl2",0.000881982771768285,-0.255962116162658,0.476,0.461,1
"658","Tnf",0.00109749447910731,-0.323855642006692,0.393,0.306,1
"659","Ccni",0.00110177476999106,-0.258486313953008,0.534,0.496,1
"660","Frmd4b",0.001138462097435,-0.299355687872142,0.265,0.285,1
"661","Gcnt2",0.00120879099868288,-0.300868306409263,0.309,0.321,1
"662","Foxn3",0.0012220207138324,-0.276310206558187,0.394,0.384,1
"663","Gtpbp2",0.00122508240765327,-0.252433872017273,0.375,0.374,1
"664","Commd8",0.00144653136735187,-0.250898156230173,0.448,0.427,1
"665","Macf1",0.00150659514131931,-0.267679937218233,0.405,0.39,1
"666","Csrp1",0.00164311869635683,-0.339027987770991,0.255,0.273,1
"667","Cytip",0.00164698259102558,-0.255233790791276,0.325,0.246,1
"668","Asap1",0.00166264070393446,-0.279870909698773,0.367,0.362,1
"669","Prdx4",0.00179468516883629,-0.287570241228893,0.464,0.438,1
"670","Hist1h2ap",0.00223928009282205,-0.66486846721979,0.134,0.161,1
"671","Cxcl10",0.00255003591222045,-0.334968882173949,0.435,0.45,1
"672","Zc3h7a",0.00268858675068972,-0.280298716403075,0.343,0.343,1
"673","Ccr5",0.00305825644435221,-0.251861558869024,0.629,0.577,1
"674","Spp1",0.00482447164357992,0.375338785919404,0.512,0.443,1
"675","Egr1",0.00500630570937435,-0.276633780215771,0.395,0.313,1
"676","Bhlhe40",0.00603591677169292,-0.251438135543573,0.463,0.365,1
"677","Luc7l3",0.00620200994542891,-0.254438816463674,0.466,0.438,1
"678","Slc11a1",0.00773389789913072,-0.271353774427351,0.68,0.58,1
"679","Atp2c1",0.00907903956673884,-0.256710183129812,0.313,0.313,1
"680","Selenoh",0.0102093674494694,-0.262669993154671,0.324,0.32,1
"681","Trim35",0.0149171362214217,-0.251563056666458,0.276,0.28,1
"682","Jmjd1c",0.0219890899157554,-0.303551588282256,0.392,0.371,1
"683","Ktn1",0.0283494222094128,-0.260565255114389,0.339,0.331,1
"684","Camk2d",0.0288103796598268,-0.270984191888142,0.556,0.49,1
"685","Ppcdc",0.0477265322615975,-0.267172990213239,0.33,0.316,1
"686","Bcl2a1d",0.0722938349492928,-0.289773912292129,0.745,0.668,1
"687","Lsp1",0.106440944496873,-0.338647188102937,0.512,0.424,1
"688","Gpr171",0.370970033820556,-0.361476418291342,0.33,0.303,1
"689","Cd69",0.504349170010153,-0.295734621205114,0.294,0.278,1
"690","Tmem123",0.73591424207779,-0.42541960653726,0.523,0.444,1
